ds,media_names,decompMedia,saturatedSpendReversed,adstockMedia
9/13/2021,facebook_age13_34,5198.677653,2369.404795,2417462.728
9/20/2021,facebook_age13_34,8280.802951,7477.550917,4412133.409
9/27/2021,google_ad_search_impressions,5312.951102,2544.356386,50904.49007
9/27/2021,google_ad_shopping_impressions,0.021502615,123.1822043,20834
9/27/2021,facebook_age35_Unkwn,7179.010857,3960.536692,1262129.729
10/4/2021,google_ad_search_impressions,3243.577517,2108.139635,43819.67351
10/4/2021,google_ad_shopping_impressions,35.00187301,565.1028672,94120.29817
10/4/2021,facebook_age13_34,5838.950615,2930.215919,2768062.402
10/4/2021,facebook_age35_Unkwn,2477.418665,1326.136203,480601.5651
10/11/2021,google_ad_search_impressions,2185.861312,1828.203065,38974.95103
10/11/2021,google_ad_shopping_impressions,60.07860184,632.416753,105087.7907
10/11/2021,facebook_age13_34,2228.233772,783.544272,1033355.36
10/11/2021,facebook_age35_Unkwn,629.4226383,445.7806086,169318.8148
10/18/2021,google_ad_search_impressions,1612.569858,1643.891357,35647.24265
10/18/2021,google_ad_shopping_impressions,50.70821335,610.4485999,101514.094
10/18/2021,facebook_age13_34,1134.812433,401.7853589,570035.304
10/18/2021,facebook_age35_Unkwn,186.4503755,181.937691,70114.50769
10/25/2021,google_ad_search_impressions,5384.391925,2557.843504,51115.0864
10/25/2021,google_ad_shopping_impressions,101.480647,705.6042494,116954.7809
10/25/2021,facebook_age13_34,208.8340895,93.19711193,140851.2956
10/25/2021,facebook_age35_Unkwn,64.43637572,84.56363486,32765.56467
11/1/2021,google_ad_search_impressions,10252.91178,3360.085147,62821.26296
11/1/2021,google_ad_shopping_impressions,85.56541048,680.8780995,112952.2311
11/1/2021,facebook_age13_34,908.2074657,327.6476313,471794.6943
11/1/2021,facebook_age35_Unkwn,886.513475,578.2140921,218043.9495
11/8/2021,google_ad_search_impressions,11040.62744,3477.273829,64406.18944
11/8/2021,google_ad_shopping_impressions,21226.33013,2348.733168,368525.88
11/8/2021,facebook_age13_34,2393.35312,846.6118371,1103687.204
11/8/2021,facebook_age35_Unkwn,2390.350117,1285.768527,466953.9159
11/15/2021,google_ad_search_impressions,15846.75701,4166.263325,73157.92842
11/15/2021,google_ad_shopping_impressions,66431.63187,4012.825958,597338.5545
11/15/2021,facebook_age13_34,3585.664679,1367.698267,1628255.081
11/15/2021,facebook_age35_Unkwn,3052.85314,1595.778126,570311.3468
11/22/2021,google_ad_search_impressions,26555.45689,5757.693989,90268.68926
11/22/2021,google_ad_shopping_impressions,60177.09835,3669.067092,552015.6367
11/22/2021,facebook_age13_34,4716.051543,2019.476556,2168765.262
11/22/2021,facebook_age35_Unkwn,3324.969349,1725.762299,612675.1664
11/29/2021,google_ad_search_impressions,33213.45431,6953.223714,100890.3034
11/29/2021,google_ad_shopping_impressions,38931.66677,2889.511367,445549.311
11/29/2021,facebook_age13_34,4139.707231,1662.55457,1886630.789
11/29/2021,facebook_age35_Unkwn,3633.842263,1875.875715,660905.4614
12/6/2021,google_ad_search_impressions,32491.81214,6810.538465,99706.54551
12/6/2021,google_ad_shopping_impressions,8311.783789,1837.560532,293189.2344
12/6/2021,facebook_age13_34,3212.853074,1190.38506,1460288.618
12/6/2021,facebook_age35_Unkwn,3581.842664,1850.391761,652769.4036
12/13/2021,google_ad_search_impressions,30904.01159,6509.380827,97136.98183
12/13/2021,google_ad_shopping_impressions,2650.766413,1414.595402,228901.8224
12/13/2021,facebook_age13_34,9845.892021,21369.34118,5873465.293
12/13/2021,facebook_age35_Unkwn,7779.668438,4418.978161,1379261.42
12/20/2021,google_ad_search_impressions,28489.81512,6080.495287,93301.54727
12/20/2021,google_ad_shopping_impressions,4291.61664,1575.481667,253568.8318
12/20/2021,facebook_age13_34,10307.1033,39688.79721,6400130.794
12/20/2021,facebook_age35_Unkwn,10170.42391,6826.13467,1922928.744
